CTUID,population,median_income,pct_renters,pct_pre1980
5350576.73,6200,57591,0.1429,0.4311
5350576.74,3737,92920,0.2082,0.061
5350576.75,4791,124118,0.3005,0.6618
5350576.76,3001,39431,0.2066,0.4918
5350576.77,2433,93030,0.3818,0.2083
5350576.78,3521,71609,0.2556,0.1147
5350576.79,4823,77620,0.151,0.3909
5350576.8,3005,62665,0.2886,0.2499
5350576.81,2339,83253,0.3021,0.3594
5350576.82,1535,139555,0.4015,0.4338
5350576.83,3847,52596,0.3311,0.198
5350576.84,4642,55251,0.3399,0.0991
5350576.85,3754,51546,0.3216,0.3694
5350576.86,2178,136368,0.2555,0.204
5350576.87,2134,75054,0.1869,0.3263
5350576.88,2886,87282,0.3175,0.0582
5350576.89,2717,76722,0.2367,0.2546
5350576.9,1881,61556,0.4997,0.4287
5350576.91,6164,81416,0.4545,0.4091
5350576.92,2612,156831,0.3623,0.1581
5350576.93,2153,126978,0.3292,0.0897
5350576.94,4218,64118,0.2686,0.3028
5350576.95,5345,106132,0.1161,0.401
5350576.96,3395,64717,0.2519,0.3729
5350576.97,4570,38262,0.2932,0.2078
5350576.98,1251,116546,0.3098,0.3536
5350576.99,3789,120483,0.341,0.5704
5350577.0,1086,117289,0.3998,0.3369
5350577.01,1497,74844,0.19,0.006
5350577.02,4133,83330,0.1912,0.3366
5350577.03,1886,108993,0.4686,0.6679
5350577.04,912,98962,0.3802,0.0683
5350577.05,1738,76978,0.2292,0.3054
5350577.06,5182,42666,0.2661,0.2593
5350485.03,4103,91189,0.2666,0.3173
5350485.04,2914,118212,0.2841,0.335
5350485.05,6345,54468,0.3414,0.5052
5350586.03,2937,105885,0.6095,0.3153
5350586.04,5787,97283,0.3047,0.5299
5350586.05,2700,109004,0.3661,0.2788
5350516.5,846,112415,0.0608,0.237
5350516.51,1339,68555,0.217,0.1795
5350520.11,2287,42725,0.4397,0.0
5350520.12,1782,73061,0.3323,0.3496
5350528.54,1612,112896,0.01,0.6697
5350528.55,2923,72824,0.3676,0.3825
5350516.52,6358,68567,0.5294,0.4236
5350516.53,1862,37002,0.0205,0.2257
5350527.1,2066,137074,0.4775,0.256
5350527.11,6472,111120,0.01,0.4772
5350527.12,1867,109557,0.4019,0.6616
5350527.13,5515,115096,0.2789,0.5678
5350528.56,4301,104148,0.01,0.4449
5350528.57,6080,81159,0.338,0.3063
5350528.58,3925,83415,0.4296,0.3377
5350528.59,4142,76028,0.3273,0.1644
5350516.54,2009,161773,0.356,0.0393
5350516.55,4034,103566,0.2265,0.0972
5350528.6,4588,75014,0.038,0.309
5350528.61,6423,101034,0.3699,0.2474
5350528.62,1262,59696,0.5075,0.0355
5350528.63,1609,130126,0.4268,0.2933
5350577.07,812,69490,0.0216,0.2427
5350577.08,5284,102030,0.0831,0.0889
5350577.09,1178,117847,0.17,0.2334
5370223.17,6009,29244,0.6377,0.85
5370223.18,2816,78579,0.5059,0.8086
5370223.19,2372,125389,0.7294,0.5503
5370223.2,6355,81985,0.3504,0.7727
5370224.03,4878,56714,0.7121,0.771
5370224.04,3874,52787,0.5177,0.5608
5370224.05,5855,55690,0.95,0.4275
5350620.14,5077,84961,0.2576,0.3728
5350620.15,4397,65998,0.0265,0.203
5350620.16,2564,73544,0.2368,0.1348
5350620.17,6419,118810,0.281,0.2987
5350620.18,4872,106917,0.3019,0.2205
5350620.19,6184,103689,0.3293,0.5792
5350620.2,6303,80789,0.3118,0.2416
5350620.21,3885,104054,0.2456,0.2904
5350620.22,2775,69980,0.3172,0.7456
5350620.23,6193,80731,0.4103,0.2649
5350620.24,6494,115155,0.2676,0.4001
5350620.25,1407,112480,0.3213,0.4163
5350620.26,4402,60507,0.2558,0.4317
5350620.27,4194,64045,0.1959,0.3521
5350620.28,5041,91044,0.348,0.3349
5350620.29,6357,136332,0.2078,0.3181
5350612.28,2162,34364,0.3302,0.1963
5350612.29,6359,95793,0.2837,0.3586
5350610.05,4429,49471,0.2405,0.6652
5350610.06,1178,70239,0.2373,0.5179
5350011.01,3663,77796,0.2139,0.3547
5350011.02,1474,76226,0.066,0.454
5350011.03,6247,73054,0.3298,0.1435
5350044.01,5126,88202,0.3101,0.2531
5350044.02,5947,73013,0.3905,0.4706
5350300.01,4194,47051,0.2109,0.5677
5350300.02,3000,109836,0.5264,0.1612
5350300.03,3184,109080,0.2306,0.213
5350318.01,6191,111609,0.1662,0.6926
5350318.02,1579,44859,0.1508,0.3173
5350305.05,5831,96370,0.0546,0.6282
5350305.06,3147,106927,0.4792,0.3372
5350377.08,4124,59126,0.4582,0.3443
5350377.09,4568,88257,0.3581,0.245
5350308.05,1176,84745,0.1635,0.4697
5350308.06,1562,139580,0.5155,0.5444
5350308.07,1632,141886,0.2343,0.1137
5350210.03,5216,41398,0.245,0.2366
5350210.04,1145,157830,0.4668,0.4647
5350062.03,4243,62374,0.3657,0.2767
5350062.04,1326,115459,0.5661,0.2112
5350017.01,5153,115174,0.3123,0.4817
5350017.02,6366,60121,0.2284,0.4986
5350805.22,3101,101811,0.2005,0.2191
5350805.23,1930,84989,0.0399,0.3382
5350805.24,3280,103521,0.2438,0.0825
5350805.25,4706,94459,0.4288,0.1388
5350805.26,4918,121498,0.3578,0.3223
5350805.27,4391,90111,0.2826,0.3057
5350593.01,4075,83300,0.1507,0.126
5350593.02,4360,118690,0.3095,0.1711
5350593.03,1960,104251,0.4117,0.1083
5350593.04,1898,108491,0.336,0.3819
5370140.05,6099,20962,0.5579,0.2764
5370140.06,4060,105828,0.3769,0.7654
5370002.07,5694,109037,0.3519,0.3798
5370002.08,4328,42435,0.2475,0.78
5370101.03,3340,134878,0.6735,0.5336
5370101.04,4008,97865,0.01,0.4832
5370100.03,4711,97134,0.5636,0.934
5370100.04,1779,68841,0.3365,0.7046
5370100.05,3380,61483,0.3461,0.7941
5370100.06,4893,61718,0.7246,0.6757
5370086.01,1204,79716,0.2915,0.4822
5370086.02,1124,110036,0.2976,0.7145
5370123.01,1628,73439,0.3965,0.846
5370123.02,4128,40657,0.4945,0.6096
5370140.07,2082,92733,0.3405,0.9764
5370140.08,3230,95635,0.1367,0.7671
5370301.01,1476,87640,0.2642,0.6266
5370301.02,2151,90365,0.6506,0.6353
5370303.03,803,59872,0.4335,0.6102
5370303.04,5382,40130,0.5012,0.3047
